unique_id,date,demand
Demand Amoxicillin Fürth,2021-05-23,60
Demand Amoxicillin Fürth,2021-05-24,38
Demand Amoxicillin Fürth,2021-05-25,31
Demand Amoxicillin Fürth,2021-05-26,38
Demand Amoxicillin Fürth,2021-05-27,63
Demand Amoxicillin Fürth,2021-05-28,70
Demand Amoxicillin Fürth,2021-05-29,69
Demand Amoxicillin Fürth,2021-05-30,46
Demand Amoxicillin Fürth,2021-05-31,49
Demand Amoxicillin Fürth,2021-06-01,30
Demand Amoxicillin Fürth,2021-06-02,34
Demand Amoxicillin Fürth,2021-06-03,59
Demand Amoxicillin Fürth,2021-06-04,22
Demand Amoxicillin Fürth,2021-06-05,25
Demand Amoxicillin Fürth,2021-06-06,30
Demand Amoxicillin Fürth,2021-06-07,26
Demand Amoxicillin Fürth,2021-06-08,33
Demand Amoxicillin Fürth,2021-06-09,53
Demand Amoxicillin Fürth,2021-06-10,45
Demand Amoxicillin Fürth,2021-06-11,68
Demand Amoxicillin Fürth,2021-06-12,64
Demand Amoxicillin Fürth,2021-06-13,41
Demand Amoxicillin Fürth,2021-06-14,36
Demand Amoxicillin Fürth,2021-06-15,41
Demand Amoxicillin Fürth,2021-06-16,51
Demand Amoxicillin Fürth,2021-06-17,36
Demand Amoxicillin Fürth,2021-06-18,53
Demand Amoxicillin Fürth,2021-06-19,43
Demand Amoxicillin Fürth,2021-06-20,50
Demand Amoxicillin Fürth,2021-06-21,38
Demand Amoxicillin Fürth,2021-06-22,32
Demand Amoxicillin Fürth,2021-06-23,58
Demand Amoxicillin Fürth,2021-06-24,51
Demand Amoxicillin Fürth,2021-06-25,26
Demand Amoxicillin Fürth,2021-06-26,55
Demand Amoxicillin Fürth,2021-06-27,40
Demand Amoxicillin Fürth,2021-06-28,61
Demand Amoxicillin Fürth,2021-06-29,57
Demand Amoxicillin Fürth,2021-06-30,40
Demand Amoxicillin Fürth,2021-07-01,23
Demand Amoxicillin Fürth,2021-07-02,33
Demand Amoxicillin Fürth,2021-07-03,45
Demand Amoxicillin Fürth,2021-07-04,49
Demand Amoxicillin Fürth,2021-07-05,29
Demand Amoxicillin Fürth,2021-07-06,25
Demand Amoxicillin Fürth,2021-07-07,51
Demand Amoxicillin Fürth,2021-07-08,57
Demand Amoxicillin Fürth,2021-07-09,39
Demand Amoxicillin Fürth,2021-07-10,26
Demand Amoxicillin Fürth,2021-07-11,30
Demand Amoxicillin Fürth,2021-07-12,23
Demand Amoxicillin Fürth,2021-07-13,63
Demand Amoxicillin Fürth,2021-07-14,27
Demand Amoxicillin Fürth,2021-07-15,48
Demand Amoxicillin Fürth,2021-07-16,34
Demand Amoxicillin Fürth,2021-07-17,47
Demand Amoxicillin Fürth,2021-07-18,51
Demand Amoxicillin Fürth,2021-07-19,58
Demand Amoxicillin Fürth,2021-07-20,31
Demand Amoxicillin Fürth,2021-07-21,22
Demand Amoxicillin Fürth,2021-07-22,28
Demand Amoxicillin Fürth,2021-07-23,61
Demand Amoxicillin Fürth,2021-07-24,60
Demand Amoxicillin Fürth,2021-07-25,48
Demand Amoxicillin Fürth,2021-07-26,52
Demand Amoxicillin Fürth,2021-07-27,55
Demand Amoxicillin Fürth,2021-07-28,32
Demand Amoxicillin Fürth,2021-07-29,67
Demand Amoxicillin Fürth,2021-07-30,44
Demand Amoxicillin Fürth,2021-07-31,42
Demand Amoxicillin Fürth,2021-08-01,48
Demand Amoxicillin Fürth,2021-08-02,28
Demand Amoxicillin Fürth,2021-08-03,34
Demand Amoxicillin Fürth,2021-08-04,63
Demand Amoxicillin Fürth,2021-08-05,30
Demand Amoxicillin Fürth,2021-08-06,56
Demand Amoxicillin Fürth,2021-08-07,38
Demand Amoxicillin Fürth,2021-08-08,45
Demand Amoxicillin Fürth,2021-08-09,34
Demand Amoxicillin Fürth,2021-08-10,36
Demand Amoxicillin Fürth,2021-08-11,52
Demand Amoxicillin Fürth,2021-08-12,34
Demand Amoxicillin Fürth,2021-08-13,45
Demand Amoxicillin Fürth,2021-08-14,42
Demand Amoxicillin Fürth,2021-08-15,49
Demand Amoxicillin Fürth,2021-08-16,72
Demand Amoxicillin Fürth,2021-08-17,61
Demand Amoxicillin Fürth,2021-08-18,36
Demand Amoxicillin Fürth,2021-08-19,26
Demand Amoxicillin Fürth,2021-08-20,38
Demand Amoxicillin Fürth,2021-08-21,55
Demand Amoxicillin Fürth,2021-08-22,27
Demand Amoxicillin Fürth,2021-08-23,54
Demand Amoxicillin Fürth,2021-08-24,59
Demand Amoxicillin Fürth,2021-08-25,45
Demand Amoxicillin Fürth,2021-08-26,69
Demand Amoxicillin Fürth,2021-08-27,33
Demand Amoxicillin Fürth,2021-08-28,31
Demand Amoxicillin Fürth,2021-08-29,66
Demand Amoxicillin Fürth,2021-08-30,45
Demand Amoxicillin Fürth,2021-08-31,54
Demand Amoxicillin Fürth,2021-09-01,43
Demand Amoxicillin Fürth,2021-09-02,34
Demand Amoxicillin Fürth,2021-09-03,60
Demand Amoxicillin Fürth,2021-09-04,59
Demand Amoxicillin Fürth,2021-09-05,54
Demand Amoxicillin Fürth,2021-09-06,38
Demand Amoxicillin Fürth,2021-09-07,54
Demand Amoxicillin Fürth,2021-09-08,42
Demand Amoxicillin Fürth,2021-09-09,29
Demand Amoxicillin Fürth,2021-09-10,70
Demand Amoxicillin Fürth,2021-09-11,31
Demand Amoxicillin Fürth,2021-09-12,71
Demand Amoxicillin Fürth,2021-09-13,45
Demand Amoxicillin Fürth,2021-09-14,33
Demand Amoxicillin Fürth,2021-09-15,50
Demand Amoxicillin Fürth,2021-09-16,66
Demand Amoxicillin Fürth,2021-09-17,59
Demand Amoxicillin Fürth,2021-09-18,62
Demand Amoxicillin Fürth,2021-09-19,55
Demand Amoxicillin Fürth,2021-09-20,55
Demand Amoxicillin Fürth,2021-09-21,63
Demand Amoxicillin Fürth,2021-09-22,35
Demand Amoxicillin Fürth,2021-09-23,46
Demand Amoxicillin Fürth,2021-09-24,33
Demand Amoxicillin Fürth,2021-09-25,69
Demand Amoxicillin Fürth,2021-09-26,67
Demand Amoxicillin Fürth,2021-09-27,31
Demand Amoxicillin Fürth,2021-09-28,70
Demand Amoxicillin Fürth,2021-09-29,83
Demand Amoxicillin Fürth,2021-09-30,39
Demand Amoxicillin Fürth,2021-10-01,62
Demand Amoxicillin Fürth,2021-10-02,82
Demand Amoxicillin Fürth,2021-10-03,31
Demand Amoxicillin Fürth,2021-10-04,50
Demand Amoxicillin Fürth,2021-10-05,34
Demand Amoxicillin Fürth,2021-10-06,60
Demand Amoxicillin Fürth,2021-10-07,62
Demand Amoxicillin Fürth,2021-10-08,61
Demand Amoxicillin Fürth,2021-10-09,41
Demand Amoxicillin Fürth,2021-10-10,57
Demand Amoxicillin Fürth,2021-10-11,80
Demand Amoxicillin Fürth,2021-10-12,48
Demand Amoxicillin Fürth,2021-10-13,79
Demand Amoxicillin Fürth,2021-10-14,32
Demand Amoxicillin Fürth,2021-10-15,65
Demand Amoxicillin Fürth,2021-10-16,43
Demand Amoxicillin Fürth,2021-10-17,37
Demand Amoxicillin Fürth,2021-10-18,36
Demand Amoxicillin Fürth,2021-10-19,75
Demand Amoxicillin Fürth,2021-10-20,52
Demand Amoxicillin Fürth,2021-10-21,76
Demand Amoxicillin Fürth,2021-10-22,35
Demand Amoxicillin Fürth,2021-10-23,51
Demand Amoxicillin Fürth,2021-10-24,65
Demand Amoxicillin Fürth,2021-10-25,69
Demand Amoxicillin Fürth,2021-10-26,44
Demand Amoxicillin Fürth,2021-10-27,60
Demand Amoxicillin Fürth,2021-10-28,74
Demand Amoxicillin Fürth,2021-10-29,59
Demand Amoxicillin Fürth,2021-10-30,39
Demand Amoxicillin Fürth,2021-10-31,28
Demand Amoxicillin Fürth,2021-11-01,68
Demand Amoxicillin Fürth,2021-11-02,26
Demand Amoxicillin Fürth,2021-11-03,68
Demand Amoxicillin Fürth,2021-11-04,51
Demand Amoxicillin Fürth,2021-11-05,72
Demand Amoxicillin Fürth,2021-11-06,65
Demand Amoxicillin Fürth,2021-11-07,74
Demand Amoxicillin Fürth,2021-11-08,46
Demand Amoxicillin Fürth,2021-11-09,68
Demand Amoxicillin Fürth,2021-11-10,49
Demand Amoxicillin Fürth,2021-11-11,53
Demand Amoxicillin Fürth,2021-11-12,61
Demand Amoxicillin Fürth,2021-11-13,74
Demand Amoxicillin Fürth,2021-11-14,80
Demand Amoxicillin Fürth,2021-11-15,83
Demand Amoxicillin Fürth,2021-11-16,60
Demand Amoxicillin Fürth,2021-11-17,61
Demand Amoxicillin Fürth,2021-11-18,81
Demand Amoxicillin Fürth,2021-11-19,49
Demand Amoxicillin Fürth,2021-11-20,40
Demand Amoxicillin Fürth,2021-11-21,56
Demand Amoxicillin Fürth,2021-11-22,59
Demand Amoxicillin Fürth,2021-11-23,59
Demand Amoxicillin Fürth,2021-11-24,55
Demand Amoxicillin Fürth,2021-11-25,40
Demand Amoxicillin Fürth,2021-11-26,39
Demand Amoxicillin Fürth,2021-11-27,111
Demand Amoxicillin Fürth,2021-11-28,69
Demand Amoxicillin Fürth,2021-11-29,51
Demand Amoxicillin Fürth,2021-11-30,69
Demand Amoxicillin Fürth,2021-12-01,42
Demand Amoxicillin Fürth,2021-12-02,84
Demand Amoxicillin Fürth,2021-12-03,75
Demand Amoxicillin Fürth,2021-12-04,34
Demand Amoxicillin Fürth,2021-12-05,53
Demand Amoxicillin Fürth,2021-12-06,77
Demand Amoxicillin Fürth,2021-12-07,81
Demand Amoxicillin Fürth,2021-12-08,54
Demand Amoxicillin Fürth,2021-12-09,63
Demand Amoxicillin Fürth,2021-12-10,37
Demand Amoxicillin Fürth,2021-12-11,84
Demand Amoxicillin Fürth,2021-12-12,41
Demand Amoxicillin Fürth,2021-12-13,94
Demand Amoxicillin Fürth,2021-12-14,75
Demand Amoxicillin Fürth,2021-12-15,72
Demand Amoxicillin Fürth,2021-12-16,66
Demand Amoxicillin Fürth,2021-12-17,47
Demand Amoxicillin Fürth,2021-12-18,44
Demand Amoxicillin Fürth,2021-12-19,47
Demand Amoxicillin Fürth,2021-12-20,40
Demand Amoxicillin Fürth,2021-12-21,75
Demand Amoxicillin Fürth,2021-12-22,50
Demand Amoxicillin Fürth,2021-12-23,33
Demand Amoxicillin Fürth,2021-12-24,87
Demand Amoxicillin Fürth,2021-12-25,82
Demand Amoxicillin Fürth,2021-12-26,84
Demand Amoxicillin Fürth,2021-12-27,94
Demand Amoxicillin Fürth,2021-12-28,42
Demand Amoxicillin Fürth,2021-12-29,56
Demand Amoxicillin Fürth,2021-12-30,79
Demand Amoxicillin Fürth,2021-12-31,75
Demand Amoxicillin Fürth,2022-01-01,41
Demand Amoxicillin Fürth,2022-01-02,82
Demand Amoxicillin Fürth,2022-01-03,53
Demand Amoxicillin Fürth,2022-01-04,53
Demand Amoxicillin Fürth,2022-01-05,76
Demand Amoxicillin Fürth,2022-01-06,80
Demand Amoxicillin Fürth,2022-01-07,80
Demand Amoxicillin Fürth,2022-01-08,44
Demand Amoxicillin Fürth,2022-01-09,101
Demand Amoxicillin Fürth,2022-01-10,48
Demand Amoxicillin Fürth,2022-01-11,40
Demand Amoxicillin Fürth,2022-01-12,88
Demand Amoxicillin Fürth,2022-01-13,92
Demand Amoxicillin Fürth,2022-01-14,86
Demand Amoxicillin Fürth,2022-01-15,83
Demand Amoxicillin Fürth,2022-01-16,73
Demand Amoxicillin Fürth,2022-01-17,77
Demand Amoxicillin Fürth,2022-01-18,43
Demand Amoxicillin Fürth,2022-01-19,66
Demand Amoxicillin Fürth,2022-01-20,64
Demand Amoxicillin Fürth,2022-01-21,55
Demand Amoxicillin Fürth,2022-01-22,89
Demand Amoxicillin Fürth,2022-01-23,73
Demand Amoxicillin Fürth,2022-01-24,43
Demand Amoxicillin Fürth,2022-01-25,53
Demand Amoxicillin Fürth,2022-01-26,87
Demand Amoxicillin Fürth,2022-01-27,42
Demand Amoxicillin Fürth,2022-01-28,99
Demand Amoxicillin Fürth,2022-01-29,73
Demand Amoxicillin Fürth,2022-01-30,72
Demand Amoxicillin Fürth,2022-01-31,65
Demand Amoxicillin Fürth,2022-02-01,79
Demand Amoxicillin Fürth,2022-02-02,51
Demand Amoxicillin Fürth,2022-02-03,70
Demand Amoxicillin Fürth,2022-02-04,64
Demand Amoxicillin Fürth,2022-02-05,46
Demand Amoxicillin Fürth,2022-02-06,82
Demand Amoxicillin Fürth,2022-02-07,59
Demand Amoxicillin Fürth,2022-02-08,53
Demand Amoxicillin Fürth,2022-02-09,62
Demand Amoxicillin Fürth,2022-02-10,62
Demand Amoxicillin Fürth,2022-02-11,55
Demand Amoxicillin Fürth,2022-02-12,61
Demand Amoxicillin Fürth,2022-02-13,55
Demand Amoxicillin Fürth,2022-02-14,71
Demand Amoxicillin Fürth,2022-02-15,67
Demand Amoxicillin Fürth,2022-02-16,75
Demand Amoxicillin Fürth,2022-02-17,40
Demand Amoxicillin Fürth,2022-02-18,83
Demand Amoxicillin Fürth,2022-02-19,82
Demand Amoxicillin Fürth,2022-02-20,32
Demand Amoxicillin Fürth,2022-02-21,81
Demand Amoxicillin Fürth,2022-02-22,38
Demand Amoxicillin Fürth,2022-02-23,51
Demand Amoxicillin Fürth,2022-02-24,76
Demand Amoxicillin Fürth,2022-02-25,40
Demand Amoxicillin Fürth,2022-02-26,80
Demand Amoxicillin Fürth,2022-02-27,81
Demand Amoxicillin Fürth,2022-02-28,74
Demand Amoxicillin Fürth,2022-03-01,37
Demand Amoxicillin Fürth,2022-03-02,58
Demand Amoxicillin Fürth,2022-03-03,82
Demand Amoxicillin Fürth,2022-03-04,109
Demand Amoxicillin Fürth,2022-03-05,83
Demand Amoxicillin Fürth,2022-03-06,56
Demand Amoxicillin Fürth,2022-03-07,62
Demand Amoxicillin Fürth,2022-03-08,57
Demand Amoxicillin Fürth,2022-03-09,70
Demand Amoxicillin Fürth,2022-03-10,33
Demand Amoxicillin Fürth,2022-03-11,69
Demand Amoxicillin Fürth,2022-03-12,57
Demand Amoxicillin Fürth,2022-03-13,80
Demand Amoxicillin Fürth,2022-03-14,50
Demand Amoxicillin Fürth,2022-03-15,68
Demand Amoxicillin Fürth,2022-03-16,86
Demand Amoxicillin Fürth,2022-03-17,36
Demand Amoxicillin Fürth,2022-03-18,86
Demand Amoxicillin Fürth,2022-03-19,71
Demand Amoxicillin Fürth,2022-03-20,34
Demand Amoxicillin Fürth,2022-03-21,54
Demand Amoxicillin Fürth,2022-03-22,81
Demand Amoxicillin Fürth,2022-03-23,38
Demand Amoxicillin Fürth,2022-03-24,73
Demand Amoxicillin Fürth,2022-03-25,57
Demand Amoxicillin Fürth,2022-03-26,75
Demand Amoxicillin Fürth,2022-03-27,37
Demand Amoxicillin Fürth,2022-03-28,65
Demand Amoxicillin Fürth,2022-03-29,70
Demand Amoxicillin Fürth,2022-03-30,70
Demand Amoxicillin Fürth,2022-03-31,59
Demand Amoxicillin Fürth,2022-04-01,30
Demand Amoxicillin Fürth,2022-04-02,60
Demand Amoxicillin Fürth,2022-04-03,25
Demand Amoxicillin Fürth,2022-04-04,34
Demand Amoxicillin Fürth,2022-04-05,54
Demand Amoxicillin Fürth,2022-04-06,65
Demand Amoxicillin Fürth,2022-04-07,84
Demand Amoxicillin Fürth,2022-04-08,78
Demand Amoxicillin Fürth,2022-04-09,62
Demand Amoxicillin Fürth,2022-04-10,51
Demand Amoxicillin Fürth,2022-04-11,85
Demand Amoxicillin Fürth,2022-04-12,52
Demand Amoxicillin Fürth,2022-04-13,54
Demand Amoxicillin Fürth,2022-04-14,38
Demand Amoxicillin Fürth,2022-04-15,73
Demand Amoxicillin Fürth,2022-04-16,68
Demand Amoxicillin Fürth,2022-04-17,41
Demand Amoxicillin Fürth,2022-04-18,35
Demand Amoxicillin Fürth,2022-04-19,71
Demand Amoxicillin Fürth,2022-04-20,69
Demand Amoxicillin Fürth,2022-04-21,46
Demand Amoxicillin Fürth,2022-04-22,87
Demand Amoxicillin Fürth,2022-04-23,39
Demand Amoxicillin Fürth,2022-04-24,56
Demand Amoxicillin Fürth,2022-04-25,67
Demand Amoxicillin Fürth,2022-04-26,43
Demand Amoxicillin Fürth,2022-04-27,53
Demand Amoxicillin Fürth,2022-04-28,42
Demand Amoxicillin Fürth,2022-04-29,36
Demand Amoxicillin Fürth,2022-04-30,69
Demand Amoxicillin Fürth,2022-05-01,42
Demand Amoxicillin Fürth,2022-05-02,83
Demand Amoxicillin Fürth,2022-05-03,43
Demand Amoxicillin Fürth,2022-05-04,42
Demand Amoxicillin Fürth,2022-05-05,32
Demand Amoxicillin Fürth,2022-05-06,69
Demand Amoxicillin Fürth,2022-05-07,52
Demand Amoxicillin Fürth,2022-05-08,81
Demand Amoxicillin Fürth,2022-05-09,38
Demand Amoxicillin Fürth,2022-05-10,57
Demand Amoxicillin Fürth,2022-05-11,27
Demand Amoxicillin Fürth,2022-05-12,53
Demand Amoxicillin Fürth,2022-05-13,49
Demand Amoxicillin Fürth,2022-05-14,49
Demand Amoxicillin Fürth,2022-05-15,52
Demand Amoxicillin Fürth,2022-05-16,63
Demand Amoxicillin Fürth,2022-05-17,56
Demand Amoxicillin Fürth,2022-05-18,31
Demand Amoxicillin Fürth,2022-05-19,27
Demand Amoxicillin Fürth,2022-05-20,71
Demand Amoxicillin Fürth,2022-05-21,56
Demand Amoxicillin Fürth,2022-05-22,65
Demand Amoxicillin Fürth,2022-05-23,66
Demand Amoxicillin Fürth,2022-05-24,41
Demand Amoxicillin Fürth,2022-05-25,42
Demand Amoxicillin Fürth,2022-05-26,79
Demand Amoxicillin Fürth,2022-05-27,62
Demand Amoxicillin Fürth,2022-05-28,47
Demand Amoxicillin Fürth,2022-05-29,66
Demand Amoxicillin Fürth,2022-05-30,30
Demand Amoxicillin Fürth,2022-05-31,57
Demand Amoxicillin Fürth,2022-06-01,41
Demand Amoxicillin Fürth,2022-06-02,69
Demand Amoxicillin Fürth,2022-06-03,43
Demand Amoxicillin Fürth,2022-06-04,51
Demand Amoxicillin Fürth,2022-06-05,27
Demand Amoxicillin Fürth,2022-06-06,27
Demand Amoxicillin Fürth,2022-06-07,42
Demand Amoxicillin Fürth,2022-06-08,46
Demand Amoxicillin Fürth,2022-06-09,52
Demand Amoxicillin Fürth,2022-06-10,37
Demand Amoxicillin Fürth,2022-06-11,56
Demand Amoxicillin Fürth,2022-06-12,64
Demand Amoxicillin Fürth,2022-06-13,69
Demand Amoxicillin Fürth,2022-06-14,29
Demand Amoxicillin Fürth,2022-06-15,53
Demand Amoxicillin Fürth,2022-06-16,33
Demand Amoxicillin Fürth,2022-06-17,40
Demand Amoxicillin Fürth,2022-06-18,80
Demand Amoxicillin Fürth,2022-06-19,35
Demand Amoxicillin Fürth,2022-06-20,47
Demand Amoxicillin Fürth,2022-06-21,53
Demand Amoxicillin Fürth,2022-06-22,57
Demand Amoxicillin Fürth,2022-06-23,50
Demand Amoxicillin Fürth,2022-06-24,24
Demand Amoxicillin Fürth,2022-06-25,39
Demand Amoxicillin Fürth,2022-06-26,48
Demand Amoxicillin Fürth,2022-06-27,33
Demand Amoxicillin Fürth,2022-06-28,48
Demand Amoxicillin Fürth,2022-06-29,30
Demand Amoxicillin Fürth,2022-06-30,33
Demand Amoxicillin Fürth,2022-07-01,51
Demand Amoxicillin Fürth,2022-07-02,36
Demand Amoxicillin Fürth,2022-07-03,61
Demand Amoxicillin Fürth,2022-07-04,58
Demand Amoxicillin Fürth,2022-07-05,63
Demand Amoxicillin Fürth,2022-07-06,34
Demand Amoxicillin Fürth,2022-07-07,33
Demand Amoxicillin Fürth,2022-07-08,29
Demand Amoxicillin Fürth,2022-07-09,55
Demand Amoxicillin Fürth,2022-07-10,59
Demand Amoxicillin Fürth,2022-07-11,21
Demand Amoxicillin Fürth,2022-07-12,58
Demand Amoxicillin Fürth,2022-07-13,22
Demand Amoxicillin Fürth,2022-07-14,42
Demand Amoxicillin Fürth,2022-07-15,48
Demand Amoxicillin Fürth,2022-07-16,55
Demand Amoxicillin Fürth,2022-07-17,49
Demand Amoxicillin Fürth,2022-07-18,56
Demand Amoxicillin Fürth,2022-07-19,36
Demand Amoxicillin Fürth,2022-07-20,56
Demand Amoxicillin Fürth,2022-07-21,25
Demand Amoxicillin Fürth,2022-07-22,60
Demand Amoxicillin Fürth,2022-07-23,45
Demand Amoxicillin Fürth,2022-07-24,56
Demand Amoxicillin Fürth,2022-07-25,46
Demand Amoxicillin Fürth,2022-07-26,55
Demand Amoxicillin Fürth,2022-07-27,50
Demand Amoxicillin Fürth,2022-07-28,60
Demand Amoxicillin Fürth,2022-07-29,28
Demand Amoxicillin Fürth,2022-07-30,27
Demand Amoxicillin Fürth,2022-07-31,36
Demand Amoxicillin Fürth,2022-08-01,34
Demand Amoxicillin Fürth,2022-08-02,72
Demand Amoxicillin Fürth,2022-08-03,38
Demand Amoxicillin Fürth,2022-08-04,77
Demand Amoxicillin Fürth,2022-08-05,44
Demand Amoxicillin Fürth,2022-08-06,36
Demand Amoxicillin Fürth,2022-08-07,67
Demand Amoxicillin Fürth,2022-08-08,45
Demand Amoxicillin Fürth,2022-08-09,38
Demand Amoxicillin Fürth,2022-08-10,41
Demand Amoxicillin Fürth,2022-08-11,47
Demand Amoxicillin Fürth,2022-08-12,28
Demand Amoxicillin Fürth,2022-08-13,58
Demand Amoxicillin Fürth,2022-08-14,57
Demand Amoxicillin Fürth,2022-08-15,67
Demand Amoxicillin Fürth,2022-08-16,41
Demand Amoxicillin Fürth,2022-08-17,69
Demand Amoxicillin Fürth,2022-08-18,33
Demand Amoxicillin Fürth,2022-08-19,31
Demand Amoxicillin Fürth,2022-08-20,44
Demand Amoxicillin Fürth,2022-08-21,56
Demand Amoxicillin Fürth,2022-08-22,64
Demand Amoxicillin Fürth,2022-08-23,58
Demand Amoxicillin Fürth,2022-08-24,58
Demand Amoxicillin Fürth,2022-08-25,43
Demand Amoxicillin Fürth,2022-08-26,40
Demand Amoxicillin Fürth,2022-08-27,41
Demand Amoxicillin Fürth,2022-08-28,70
Demand Amoxicillin Fürth,2022-08-29,24
Demand Amoxicillin Fürth,2022-08-30,60
Demand Amoxicillin Fürth,2022-08-31,47
Demand Amoxicillin Fürth,2022-09-01,41
Demand Amoxicillin Fürth,2022-09-02,54
Demand Amoxicillin Fürth,2022-09-03,43
Demand Amoxicillin Fürth,2022-09-04,60
Demand Amoxicillin Fürth,2022-09-05,70
Demand Amoxicillin Fürth,2022-09-06,46
Demand Amoxicillin Fürth,2022-09-07,39
Demand Amoxicillin Fürth,2022-09-08,55
Demand Amoxicillin Fürth,2022-09-09,71
Demand Amoxicillin Fürth,2022-09-10,36
Demand Amoxicillin Fürth,2022-09-11,56
Demand Amoxicillin Fürth,2022-09-12,65
Demand Amoxicillin Fürth,2022-09-13,71
Demand Amoxicillin Fürth,2022-09-14,37
Demand Amoxicillin Fürth,2022-09-15,70
Demand Amoxicillin Fürth,2022-09-16,81
Demand Amoxicillin Fürth,2022-09-17,39
Demand Amoxicillin Fürth,2022-09-18,43
Demand Amoxicillin Fürth,2022-09-19,67
Demand Amoxicillin Fürth,2022-09-20,31
Demand Amoxicillin Fürth,2022-09-21,61
Demand Amoxicillin Fürth,2022-09-22,45
Demand Amoxicillin Fürth,2022-09-23,34
Demand Amoxicillin Fürth,2022-09-24,62
Demand Amoxicillin Fürth,2022-09-25,43
Demand Amoxicillin Fürth,2022-09-26,59
Demand Amoxicillin Fürth,2022-09-27,50
Demand Amoxicillin Fürth,2022-09-28,64
Demand Amoxicillin Fürth,2022-09-29,39
Demand Amoxicillin Fürth,2022-09-30,52
Demand Amoxicillin Fürth,2022-10-01,86
Demand Amoxicillin Fürth,2022-10-02,44
Demand Amoxicillin Fürth,2022-10-03,66
Demand Amoxicillin Fürth,2022-10-04,47
Demand Amoxicillin Fürth,2022-10-05,73
Demand Amoxicillin Fürth,2022-10-06,36
Demand Amoxicillin Fürth,2022-10-07,84
Demand Amoxicillin Fürth,2022-10-08,55
Demand Amoxicillin Fürth,2022-10-09,42
Demand Amoxicillin Fürth,2022-10-10,40
Demand Amoxicillin Fürth,2022-10-11,47
Demand Amoxicillin Fürth,2022-10-12,71
Demand Amoxicillin Fürth,2022-10-13,59
