unique_id,date,demand
Demand Amoxicillin Fürth,2022-10-14,93
Demand Amoxicillin Fürth,2022-10-15,65
Demand Amoxicillin Fürth,2022-10-16,52
Demand Amoxicillin Fürth,2022-10-17,65
Demand Amoxicillin Fürth,2022-10-18,70
Demand Amoxicillin Fürth,2022-10-19,39
Demand Amoxicillin Fürth,2022-10-20,39
Demand Amoxicillin Fürth,2022-10-21,31
Demand Amoxicillin Fürth,2022-10-22,72
Demand Amoxicillin Fürth,2022-10-23,68
Demand Amoxicillin Fürth,2022-10-24,51
Demand Amoxicillin Fürth,2022-10-25,71
Demand Amoxicillin Fürth,2022-10-26,69
Demand Amoxicillin Fürth,2022-10-27,57
Demand Amoxicillin Fürth,2022-10-28,72
Demand Amoxicillin Fürth,2022-10-29,37
Demand Amoxicillin Fürth,2022-10-30,32
Demand Amoxicillin Fürth,2022-10-31,58
Demand Amoxicillin Fürth,2022-11-01,42
Demand Amoxicillin Fürth,2022-11-02,77
Demand Amoxicillin Fürth,2022-11-03,108
Demand Amoxicillin Fürth,2022-11-04,41
Demand Amoxicillin Fürth,2022-11-05,47
Demand Amoxicillin Fürth,2022-11-06,72
Demand Amoxicillin Fürth,2022-11-07,86
Demand Amoxicillin Fürth,2022-11-08,49
Demand Amoxicillin Fürth,2022-11-09,61
Demand Amoxicillin Fürth,2022-11-10,33
Demand Amoxicillin Fürth,2022-11-11,39
Demand Amoxicillin Fürth,2022-11-12,89
Demand Amoxicillin Fürth,2022-11-13,88
Demand Amoxicillin Fürth,2022-11-14,31
Demand Amoxicillin Fürth,2022-11-15,88
Demand Amoxicillin Fürth,2022-11-16,69
Demand Amoxicillin Fürth,2022-11-17,83
Demand Amoxicillin Fürth,2022-11-18,58
Demand Amoxicillin Fürth,2022-11-19,62
Demand Amoxicillin Fürth,2022-11-20,60
Demand Amoxicillin Fürth,2022-11-21,86
Demand Amoxicillin Fürth,2022-11-22,47
Demand Amoxicillin Fürth,2022-11-23,39
Demand Amoxicillin Fürth,2022-11-24,60
Demand Amoxicillin Fürth,2022-11-25,89
Demand Amoxicillin Fürth,2022-11-26,52
Demand Amoxicillin Fürth,2022-11-27,87
Demand Amoxicillin Fürth,2022-11-28,87
Demand Amoxicillin Fürth,2022-11-29,35
Demand Amoxicillin Fürth,2022-11-30,69
Demand Amoxicillin Fürth,2022-12-01,56
Demand Amoxicillin Fürth,2022-12-02,81
Demand Amoxicillin Fürth,2022-12-03,40
Demand Amoxicillin Fürth,2022-12-04,70
Demand Amoxicillin Fürth,2022-12-05,73
Demand Amoxicillin Fürth,2022-12-06,79
Demand Amoxicillin Fürth,2022-12-07,65
Demand Amoxicillin Fürth,2022-12-08,54
Demand Amoxicillin Fürth,2022-12-09,61
Demand Amoxicillin Fürth,2022-12-10,75
Demand Amoxicillin Fürth,2022-12-11,58
Demand Amoxicillin Fürth,2022-12-12,35
Demand Amoxicillin Fürth,2022-12-13,95
Demand Amoxicillin Fürth,2022-12-14,79
Demand Amoxicillin Fürth,2022-12-15,78
Demand Amoxicillin Fürth,2022-12-16,47
Demand Amoxicillin Fürth,2022-12-17,77
Demand Amoxicillin Fürth,2022-12-18,59
Demand Amoxicillin Fürth,2022-12-19,73
Demand Amoxicillin Fürth,2022-12-20,38
Demand Amoxicillin Fürth,2022-12-21,73
Demand Amoxicillin Fürth,2022-12-22,94
Demand Amoxicillin Fürth,2022-12-23,35
Demand Amoxicillin Fürth,2022-12-24,93
Demand Amoxicillin Fürth,2022-12-25,57
Demand Amoxicillin Fürth,2022-12-26,90
Demand Amoxicillin Fürth,2022-12-27,84
Demand Amoxicillin Fürth,2022-12-28,70
Demand Amoxicillin Fürth,2022-12-29,81
Demand Amoxicillin Fürth,2022-12-30,90
Demand Amoxicillin Fürth,2022-12-31,59
Demand Amoxicillin Fürth,2023-01-01,54
Demand Amoxicillin Fürth,2023-01-02,73
Demand Amoxicillin Fürth,2023-01-03,82
Demand Amoxicillin Fürth,2023-01-04,79
Demand Amoxicillin Fürth,2023-01-05,81
Demand Amoxicillin Fürth,2023-01-06,59
Demand Amoxicillin Fürth,2023-01-07,83
Demand Amoxicillin Fürth,2023-01-08,39
Demand Amoxicillin Fürth,2023-01-09,74
Demand Amoxicillin Fürth,2023-01-10,36
Demand Amoxicillin Fürth,2023-01-11,58
Demand Amoxicillin Fürth,2023-01-12,61
Demand Amoxicillin Fürth,2023-01-13,63
Demand Amoxicillin Fürth,2023-01-14,84
Demand Amoxicillin Fürth,2023-01-15,63
Demand Amoxicillin Fürth,2023-01-16,75
Demand Amoxicillin Fürth,2023-01-17,58
Demand Amoxicillin Fürth,2023-01-18,69
Demand Amoxicillin Fürth,2023-01-19,57
Demand Amoxicillin Fürth,2023-01-20,45
Demand Amoxicillin Fürth,2023-01-21,87
Demand Amoxicillin Fürth,2023-01-22,92
Demand Amoxicillin Fürth,2023-01-23,72
Demand Amoxicillin Fürth,2023-01-24,62
Demand Amoxicillin Fürth,2023-01-25,57
Demand Amoxicillin Fürth,2023-01-26,88
Demand Amoxicillin Fürth,2023-01-27,65
Demand Amoxicillin Fürth,2023-01-28,63
Demand Amoxicillin Fürth,2023-01-29,34
Demand Amoxicillin Fürth,2023-01-30,57
Demand Amoxicillin Fürth,2023-01-31,60
Demand Amoxicillin Fürth,2023-02-01,61
Demand Amoxicillin Fürth,2023-02-02,73
Demand Amoxicillin Fürth,2023-02-03,70
Demand Amoxicillin Fürth,2023-02-04,75
Demand Amoxicillin Fürth,2023-02-05,86
Demand Amoxicillin Fürth,2023-02-06,93
Demand Amoxicillin Fürth,2023-02-07,86
Demand Amoxicillin Fürth,2023-02-08,103
Demand Amoxicillin Fürth,2023-02-09,37
Demand Amoxicillin Fürth,2023-02-10,49
Demand Amoxicillin Fürth,2023-02-11,36
Demand Amoxicillin Fürth,2023-02-12,81
Demand Amoxicillin Fürth,2023-02-13,86
Demand Amoxicillin Fürth,2023-02-14,46
Demand Amoxicillin Fürth,2023-02-15,88
Demand Amoxicillin Fürth,2023-02-16,34
Demand Amoxicillin Fürth,2023-02-17,88
Demand Amoxicillin Fürth,2023-02-18,52
Demand Amoxicillin Fürth,2023-02-19,37
Demand Amoxicillin Fürth,2023-02-20,71
Demand Amoxicillin Fürth,2023-02-21,55
Demand Amoxicillin Fürth,2023-02-22,57
Demand Amoxicillin Fürth,2023-02-23,58
Demand Amoxicillin Fürth,2023-02-24,94
Demand Amoxicillin Fürth,2023-02-25,75
Demand Amoxicillin Fürth,2023-02-26,59
Demand Amoxicillin Fürth,2023-02-27,77
Demand Amoxicillin Fürth,2023-02-28,84
Demand Amoxicillin Fürth,2023-03-01,53
Demand Amoxicillin Fürth,2023-03-02,63
Demand Amoxicillin Fürth,2023-03-03,43
Demand Amoxicillin Fürth,2023-03-04,47
Demand Amoxicillin Fürth,2023-03-05,82
Demand Amoxicillin Fürth,2023-03-06,45
Demand Amoxicillin Fürth,2023-03-07,68
Demand Amoxicillin Fürth,2023-03-08,80
Demand Amoxicillin Fürth,2023-03-09,40
Demand Amoxicillin Fürth,2023-03-10,71
Demand Amoxicillin Fürth,2023-03-11,50
Demand Amoxicillin Fürth,2023-03-12,97
Demand Amoxicillin Fürth,2023-03-13,61
Demand Amoxicillin Fürth,2023-03-14,81
Demand Amoxicillin Fürth,2023-03-15,65
Demand Amoxicillin Fürth,2023-03-16,34
Demand Amoxicillin Fürth,2023-03-17,71
Demand Amoxicillin Fürth,2023-03-18,90
Demand Amoxicillin Fürth,2023-03-19,69
Demand Amoxicillin Fürth,2023-03-20,72
Demand Amoxicillin Fürth,2023-03-21,76
Demand Amoxicillin Fürth,2023-03-22,40
Demand Amoxicillin Fürth,2023-03-23,39
Demand Amoxicillin Fürth,2023-03-24,61
Demand Amoxicillin Fürth,2023-03-25,50
Demand Amoxicillin Fürth,2023-03-26,73
Demand Amoxicillin Fürth,2023-03-27,75
Demand Amoxicillin Fürth,2023-03-28,46
Demand Amoxicillin Fürth,2023-03-29,39
Demand Amoxicillin Fürth,2023-03-30,68
Demand Amoxicillin Fürth,2023-03-31,41
Demand Amoxicillin Fürth,2023-04-01,71
Demand Amoxicillin Fürth,2023-04-02,49
Demand Amoxicillin Fürth,2023-04-03,64
Demand Amoxicillin Fürth,2023-04-04,33
Demand Amoxicillin Fürth,2023-04-05,62
Demand Amoxicillin Fürth,2023-04-06,53
Demand Amoxicillin Fürth,2023-04-07,60
Demand Amoxicillin Fürth,2023-04-08,37
Demand Amoxicillin Fürth,2023-04-09,68
Demand Amoxicillin Fürth,2023-04-10,78
Demand Amoxicillin Fürth,2023-04-11,41
Demand Amoxicillin Fürth,2023-04-12,34
Demand Amoxicillin Fürth,2023-04-13,30
Demand Amoxicillin Fürth,2023-04-14,65
Demand Amoxicillin Fürth,2023-04-15,63
Demand Amoxicillin Fürth,2023-04-16,60
Demand Amoxicillin Fürth,2023-04-17,40
Demand Amoxicillin Fürth,2023-04-18,48
Demand Amoxicillin Fürth,2023-04-19,59
Demand Amoxicillin Fürth,2023-04-20,54
Demand Amoxicillin Fürth,2023-04-21,80
Demand Amoxicillin Fürth,2023-04-22,34
Demand Amoxicillin Fürth,2023-04-23,65
Demand Amoxicillin Fürth,2023-04-24,50
Demand Amoxicillin Fürth,2023-04-25,51
Demand Amoxicillin Fürth,2023-04-26,67
Demand Amoxicillin Fürth,2023-04-27,66
Demand Amoxicillin Fürth,2023-04-28,82
Demand Amoxicillin Fürth,2023-04-29,35
Demand Amoxicillin Fürth,2023-04-30,33
Demand Amoxicillin Fürth,2023-05-01,72
Demand Amoxicillin Fürth,2023-05-02,64
Demand Amoxicillin Fürth,2023-05-03,46
Demand Amoxicillin Fürth,2023-05-04,34
Demand Amoxicillin Fürth,2023-05-05,35
Demand Amoxicillin Fürth,2023-05-06,82
Demand Amoxicillin Fürth,2023-05-07,41
Demand Amoxicillin Fürth,2023-05-08,53
Demand Amoxicillin Fürth,2023-05-09,47
Demand Amoxicillin Fürth,2023-05-10,55
Demand Amoxicillin Fürth,2023-05-11,37
Demand Amoxicillin Fürth,2023-05-12,66
Demand Amoxicillin Fürth,2023-05-13,37
Demand Amoxicillin Fürth,2023-05-14,84
Demand Amoxicillin Fürth,2023-05-15,37
Demand Amoxicillin Fürth,2023-05-16,52
Demand Amoxicillin Fürth,2023-05-17,70
Demand Amoxicillin Fürth,2023-05-18,58
Demand Amoxicillin Fürth,2023-05-19,52
Demand Amoxicillin Fürth,2023-05-20,42
Demand Amoxicillin Fürth,2023-05-21,42
Demand Amoxicillin Fürth,2023-05-22,59
Demand Amoxicillin Fürth,2023-05-23,75
Demand Amoxicillin Fürth,2023-05-24,58
Demand Amoxicillin Fürth,2023-05-25,53
Demand Amoxicillin Fürth,2023-05-26,62
Demand Amoxicillin Fürth,2023-05-27,48
Demand Amoxicillin Fürth,2023-05-28,28
Demand Amoxicillin Fürth,2023-05-29,53
Demand Amoxicillin Fürth,2023-05-30,73
Demand Amoxicillin Fürth,2023-05-31,34
Demand Amoxicillin Fürth,2023-06-01,59
Demand Amoxicillin Fürth,2023-06-02,35
Demand Amoxicillin Fürth,2023-06-03,52
Demand Amoxicillin Fürth,2023-06-04,30
Demand Amoxicillin Fürth,2023-06-05,50
Demand Amoxicillin Fürth,2023-06-06,66
Demand Amoxicillin Fürth,2023-06-07,45
Demand Amoxicillin Fürth,2023-06-08,61
Demand Amoxicillin Fürth,2023-06-09,68
Demand Amoxicillin Fürth,2023-06-10,75
Demand Amoxicillin Fürth,2023-06-11,39
Demand Amoxicillin Fürth,2023-06-12,40
Demand Amoxicillin Fürth,2023-06-13,29
Demand Amoxicillin Fürth,2023-06-14,66
Demand Amoxicillin Fürth,2023-06-15,63
Demand Amoxicillin Fürth,2023-06-16,46
Demand Amoxicillin Fürth,2023-06-17,59
Demand Amoxicillin Fürth,2023-06-18,45
Demand Amoxicillin Fürth,2023-06-19,47
Demand Amoxicillin Fürth,2023-06-20,25
Demand Amoxicillin Fürth,2023-06-21,52
Demand Amoxicillin Fürth,2023-06-22,26
Demand Amoxicillin Fürth,2023-06-23,55
Demand Amoxicillin Fürth,2023-06-24,54
Demand Amoxicillin Fürth,2023-06-25,51
Demand Amoxicillin Fürth,2023-06-26,27
Demand Amoxicillin Fürth,2023-06-27,40
Demand Amoxicillin Fürth,2023-06-28,38
Demand Amoxicillin Fürth,2023-06-29,43
Demand Amoxicillin Fürth,2023-06-30,29
Demand Amoxicillin Fürth,2023-07-01,72
Demand Amoxicillin Fürth,2023-07-02,53
Demand Amoxicillin Fürth,2023-07-03,38
Demand Amoxicillin Fürth,2023-07-04,43
Demand Amoxicillin Fürth,2023-07-05,45
Demand Amoxicillin Fürth,2023-07-06,52
Demand Amoxicillin Fürth,2023-07-07,48
Demand Amoxicillin Fürth,2023-07-08,67
Demand Amoxicillin Fürth,2023-07-09,47
Demand Amoxicillin Fürth,2023-07-10,60
Demand Amoxicillin Fürth,2023-07-11,54
Demand Amoxicillin Fürth,2023-07-12,29
Demand Amoxicillin Fürth,2023-07-13,58
Demand Amoxicillin Fürth,2023-07-14,25
Demand Amoxicillin Fürth,2023-07-15,53
Demand Amoxicillin Fürth,2023-07-16,35
Demand Amoxicillin Fürth,2023-07-17,61
Demand Amoxicillin Fürth,2023-07-18,61
Demand Amoxicillin Fürth,2023-07-19,58
Demand Amoxicillin Fürth,2023-07-20,57
Demand Amoxicillin Fürth,2023-07-21,36
Demand Amoxicillin Fürth,2023-07-22,26
Demand Amoxicillin Fürth,2023-07-23,40
Demand Amoxicillin Fürth,2023-07-24,31
Demand Amoxicillin Fürth,2023-07-25,55
Demand Amoxicillin Fürth,2023-07-26,39
Demand Amoxicillin Fürth,2023-07-27,68
Demand Amoxicillin Fürth,2023-07-28,52
Demand Amoxicillin Fürth,2023-07-29,61
Demand Amoxicillin Fürth,2023-07-30,29
Demand Amoxicillin Fürth,2023-07-31,57
Demand Amoxicillin Fürth,2023-08-01,59
Demand Amoxicillin Fürth,2023-08-02,41
Demand Amoxicillin Fürth,2023-08-03,46
Demand Amoxicillin Fürth,2023-08-04,53
Demand Amoxicillin Fürth,2023-08-05,28
Demand Amoxicillin Fürth,2023-08-06,42
Demand Amoxicillin Fürth,2023-08-07,50
Demand Amoxicillin Fürth,2023-08-08,36
Demand Amoxicillin Fürth,2023-08-09,48
Demand Amoxicillin Fürth,2023-08-10,31
Demand Amoxicillin Fürth,2023-08-11,29
Demand Amoxicillin Fürth,2023-08-12,35
Demand Amoxicillin Fürth,2023-08-13,81
Demand Amoxicillin Fürth,2023-08-14,48
Demand Amoxicillin Fürth,2023-08-15,67
Demand Amoxicillin Fürth,2023-08-16,42
Demand Amoxicillin Fürth,2023-08-17,37
Demand Amoxicillin Fürth,2023-08-18,46
Demand Amoxicillin Fürth,2023-08-19,43
Demand Amoxicillin Fürth,2023-08-20,27
Demand Amoxicillin Fürth,2023-08-21,59
Demand Amoxicillin Fürth,2023-08-22,37
Demand Amoxicillin Fürth,2023-08-23,58
Demand Amoxicillin Fürth,2023-08-24,59
Demand Amoxicillin Fürth,2023-08-25,34
Demand Amoxicillin Fürth,2023-08-26,29
Demand Amoxicillin Fürth,2023-08-27,66
Demand Amoxicillin Fürth,2023-08-28,52
Demand Amoxicillin Fürth,2023-08-29,30
Demand Amoxicillin Fürth,2023-08-30,81
Demand Amoxicillin Fürth,2023-08-31,30
Demand Amoxicillin Fürth,2023-09-01,65
Demand Amoxicillin Fürth,2023-09-02,81
Demand Amoxicillin Fürth,2023-09-03,40
Demand Amoxicillin Fürth,2023-09-04,44
Demand Amoxicillin Fürth,2023-09-05,43
Demand Amoxicillin Fürth,2023-09-06,55
Demand Amoxicillin Fürth,2023-09-07,41
Demand Amoxicillin Fürth,2023-09-08,82
Demand Amoxicillin Fürth,2023-09-09,39
Demand Amoxicillin Fürth,2023-09-10,69
Demand Amoxicillin Fürth,2023-09-11,66
Demand Amoxicillin Fürth,2023-09-12,58
Demand Amoxicillin Fürth,2023-09-13,49
Demand Amoxicillin Fürth,2023-09-14,35
Demand Amoxicillin Fürth,2023-09-15,49
Demand Amoxicillin Fürth,2023-09-16,45
Demand Amoxicillin Fürth,2023-09-17,41
Demand Amoxicillin Fürth,2023-09-18,36
Demand Amoxicillin Fürth,2023-09-19,79
Demand Amoxicillin Fürth,2023-09-20,54
Demand Amoxicillin Fürth,2023-09-21,40
Demand Amoxicillin Fürth,2023-09-22,50
Demand Amoxicillin Fürth,2023-09-23,52
Demand Amoxicillin Fürth,2023-09-24,76
Demand Amoxicillin Fürth,2023-09-25,80
Demand Amoxicillin Fürth,2023-09-26,82
Demand Amoxicillin Fürth,2023-09-27,33
Demand Amoxicillin Fürth,2023-09-28,59
Demand Amoxicillin Fürth,2023-09-29,63
Demand Amoxicillin Fürth,2023-09-30,34
Demand Amoxicillin Fürth,2023-10-01,49
Demand Amoxicillin Fürth,2023-10-02,75
Demand Amoxicillin Fürth,2023-10-03,38
Demand Amoxicillin Fürth,2023-10-04,61
Demand Amoxicillin Fürth,2023-10-05,42
Demand Amoxicillin Fürth,2023-10-06,30
Demand Amoxicillin Fürth,2023-10-07,44
Demand Amoxicillin Fürth,2023-10-08,87
Demand Amoxicillin Fürth,2023-10-09,69
Demand Amoxicillin Fürth,2023-10-10,78
Demand Amoxicillin Fürth,2023-10-11,53
Demand Amoxicillin Fürth,2023-10-12,33
Demand Amoxicillin Fürth,2023-10-13,56
Demand Amoxicillin Fürth,2023-10-14,51
Demand Amoxicillin Fürth,2023-10-15,72
Demand Amoxicillin Fürth,2023-10-16,41
Demand Amoxicillin Fürth,2023-10-17,67
Demand Amoxicillin Fürth,2023-10-18,44
Demand Amoxicillin Fürth,2023-10-19,56
Demand Amoxicillin Fürth,2023-10-20,84
Demand Amoxicillin Fürth,2023-10-21,66
Demand Amoxicillin Fürth,2023-10-22,59
Demand Amoxicillin Fürth,2023-10-23,44
Demand Amoxicillin Fürth,2023-10-24,47
Demand Amoxicillin Fürth,2023-10-25,63
Demand Amoxicillin Fürth,2023-10-26,68
Demand Amoxicillin Fürth,2023-10-27,71
Demand Amoxicillin Fürth,2023-10-28,63
Demand Amoxicillin Fürth,2023-10-29,40
Demand Amoxicillin Fürth,2023-10-30,73
Demand Amoxicillin Fürth,2023-10-31,58
Demand Amoxicillin Fürth,2023-11-01,47
Demand Amoxicillin Fürth,2023-11-02,83
Demand Amoxicillin Fürth,2023-11-03,33
Demand Amoxicillin Fürth,2023-11-04,87
Demand Amoxicillin Fürth,2023-11-05,59
Demand Amoxicillin Fürth,2023-11-06,68
Demand Amoxicillin Fürth,2023-11-07,70
Demand Amoxicillin Fürth,2023-11-08,84
Demand Amoxicillin Fürth,2023-11-09,68
Demand Amoxicillin Fürth,2023-11-10,67
Demand Amoxicillin Fürth,2023-11-11,34
Demand Amoxicillin Fürth,2023-11-12,61
Demand Amoxicillin Fürth,2023-11-13,48
Demand Amoxicillin Fürth,2023-11-14,91
Demand Amoxicillin Fürth,2023-11-15,74
Demand Amoxicillin Fürth,2023-11-16,87
Demand Amoxicillin Fürth,2023-11-17,40
Demand Amoxicillin Fürth,2023-11-18,43
Demand Amoxicillin Fürth,2023-11-19,89
Demand Amoxicillin Fürth,2023-11-20,46
Demand Amoxicillin Fürth,2023-11-21,46
Demand Amoxicillin Fürth,2023-11-22,41
Demand Amoxicillin Fürth,2023-11-23,116
Demand Amoxicillin Fürth,2023-11-24,99
Demand Amoxicillin Fürth,2023-11-25,68
Demand Amoxicillin Fürth,2023-11-26,63
Demand Amoxicillin Fürth,2023-11-27,56
Demand Amoxicillin Fürth,2023-11-28,84
Demand Amoxicillin Fürth,2023-11-29,77
Demand Amoxicillin Fürth,2023-11-30,45
Demand Amoxicillin Fürth,2023-12-01,44
Demand Amoxicillin Fürth,2023-12-02,39
Demand Amoxicillin Fürth,2023-12-03,76
Demand Amoxicillin Fürth,2023-12-04,83
Demand Amoxicillin Fürth,2023-12-05,50
Demand Amoxicillin Fürth,2023-12-06,34
Demand Amoxicillin Fürth,2023-12-07,38
Demand Amoxicillin Fürth,2023-12-08,96
Demand Amoxicillin Fürth,2023-12-09,52
Demand Amoxicillin Fürth,2023-12-10,83
Demand Amoxicillin Fürth,2023-12-11,78
Demand Amoxicillin Fürth,2023-12-12,61
Demand Amoxicillin Fürth,2023-12-13,49
Demand Amoxicillin Fürth,2023-12-14,43
Demand Amoxicillin Fürth,2023-12-15,77
Demand Amoxicillin Fürth,2023-12-16,89
Demand Amoxicillin Fürth,2023-12-17,79
Demand Amoxicillin Fürth,2023-12-18,66
Demand Amoxicillin Fürth,2023-12-19,35
Demand Amoxicillin Fürth,2023-12-20,94
Demand Amoxicillin Fürth,2023-12-21,83
Demand Amoxicillin Fürth,2023-12-22,51
Demand Amoxicillin Fürth,2023-12-23,95
Demand Amoxicillin Fürth,2023-12-24,71
Demand Amoxicillin Fürth,2023-12-25,70
Demand Amoxicillin Fürth,2023-12-26,80
Demand Amoxicillin Fürth,2023-12-27,85
Demand Amoxicillin Fürth,2023-12-28,75
Demand Amoxicillin Fürth,2023-12-29,40
Demand Amoxicillin Fürth,2023-12-30,54
Demand Amoxicillin Fürth,2023-12-31,92
Demand Amoxicillin Fürth,2024-01-01,62
Demand Amoxicillin Fürth,2024-01-02,75
Demand Amoxicillin Fürth,2024-01-03,80
Demand Amoxicillin Fürth,2024-01-04,80
Demand Amoxicillin Fürth,2024-01-05,95
Demand Amoxicillin Fürth,2024-01-06,124
Demand Amoxicillin Fürth,2024-01-07,63
Demand Amoxicillin Fürth,2024-01-08,41
Demand Amoxicillin Fürth,2024-01-09,46
Demand Amoxicillin Fürth,2024-01-10,91
Demand Amoxicillin Fürth,2024-01-11,76
Demand Amoxicillin Fürth,2024-01-12,52
Demand Amoxicillin Fürth,2024-01-13,87
Demand Amoxicillin Fürth,2024-01-14,90
Demand Amoxicillin Fürth,2024-01-15,80
Demand Amoxicillin Fürth,2024-01-16,84
Demand Amoxicillin Fürth,2024-01-17,45
Demand Amoxicillin Fürth,2024-01-18,75
Demand Amoxicillin Fürth,2024-01-19,57
Demand Amoxicillin Fürth,2024-01-20,80
Demand Amoxicillin Fürth,2024-01-21,73
Demand Amoxicillin Fürth,2024-01-22,82
Demand Amoxicillin Fürth,2024-01-23,74
Demand Amoxicillin Fürth,2024-01-24,43
Demand Amoxicillin Fürth,2024-01-25,67
Demand Amoxicillin Fürth,2024-01-26,95
Demand Amoxicillin Fürth,2024-01-27,92
Demand Amoxicillin Fürth,2024-01-28,35
Demand Amoxicillin Fürth,2024-01-29,46
Demand Amoxicillin Fürth,2024-01-30,44
Demand Amoxicillin Fürth,2024-01-31,85
Demand Amoxicillin Fürth,2024-02-01,91
Demand Amoxicillin Fürth,2024-02-02,49
Demand Amoxicillin Fürth,2024-02-03,69
Demand Amoxicillin Fürth,2024-02-04,92
Demand Amoxicillin Fürth,2024-02-05,74
Demand Amoxicillin Fürth,2024-02-06,63
Demand Amoxicillin Fürth,2024-02-07,66
Demand Amoxicillin Fürth,2024-02-08,61
Demand Amoxicillin Fürth,2024-02-09,48
Demand Amoxicillin Fürth,2024-02-10,64
Demand Amoxicillin Fürth,2024-02-11,72
Demand Amoxicillin Fürth,2024-02-12,97
Demand Amoxicillin Fürth,2024-02-13,80
Demand Amoxicillin Fürth,2024-02-14,89
Demand Amoxicillin Fürth,2024-02-15,47
Demand Amoxicillin Fürth,2024-02-16,68
Demand Amoxicillin Fürth,2024-02-17,36
Demand Amoxicillin Fürth,2024-02-18,53
Demand Amoxicillin Fürth,2024-02-19,72
Demand Amoxicillin Fürth,2024-02-20,87
Demand Amoxicillin Fürth,2024-02-21,35
Demand Amoxicillin Fürth,2024-02-22,53
Demand Amoxicillin Fürth,2024-02-23,76
Demand Amoxicillin Fürth,2024-02-24,41
Demand Amoxicillin Fürth,2024-02-25,62
Demand Amoxicillin Fürth,2024-02-26,79
Demand Amoxicillin Fürth,2024-02-27,72
Demand Amoxicillin Fürth,2024-02-28,44
Demand Amoxicillin Fürth,2024-02-29,55
Demand Amoxicillin Fürth,2024-03-01,82
Demand Amoxicillin Fürth,2024-03-02,68
Demand Amoxicillin Fürth,2024-03-03,32
Demand Amoxicillin Fürth,2024-03-04,77
Demand Amoxicillin Fürth,2024-03-05,33
